Name,State,Profits,Revenues,Latitude,Longitude
Walmart,Arkansas,6670.0,514405.0,34.7519275,-92.1313784
Exxon Mobil,Texas,20840.0,290212.0,31.1693363,-100.0768425
Apple,California,59531.0,265595.0,37.2718745,-119.2704153
Berkshire Hathaway,Nebraska,4021.0,247837.0,41.5008195,-99.680902
Amazon,Washington,10073.0,232887.0,38.8993487,-77.0145665
UnitedHealth Group,Minnesota,11986.0,226247.0,46.4418595,-93.3655146
McKesson,Texas,34.0,214319.0,31.1693363,-100.0768425
CVS Health,Rhode Island,-594.0,194579.0,41.5827282,-71.5064508
AT&T,Texas,19370.0,170756.0,31.1693363,-100.0768425
AmerisourceBergen,Pennsylvania,1658.4,167939.6,40.9945928,-77.6046984
Chevron,California,14824.0,166339.0,37.2718745,-119.2704153
Ford Motor,Michigan,3677.0,160338.0,44.9435598,-86.4158049
General Motors,Michigan,8014.0,147049.0,44.9435598,-86.4158049
Costco Wholesale,Washington,3134.0,141576.0,38.8993487,-77.0145665
Alphabet,California,30736.0,136819.0,37.2718745,-119.2704153
Cardinal Health,Ohio,256.0,136809.0,40.1903624,-82.6692525
Walgreens Boots Alliance,Illinois,5024.0,131537.0,39.739318,-89.504139
JPMorgan Chase & Co.,New York,32474.0,131412.0,40.7056258,-73.97968
Verizon Communications,New York,15528.0,130863.0,40.7056258,-73.97968
Kroger,Ohio,3110.0,121162.0,40.1903624,-82.6692525
General Electric,Massachusetts,-22355.0,120268.0,42.0629398,-71.718067
Fannie Mae,District Of Columbia,15959.0,120101.0,38.8993487,-77.0145666
Phillips 66,Texas,5595.0,114217.0,31.1693363,-100.0768425
Valero Energy,Texas,3122.0,111407.0,31.1693363,-100.0768425
Bank of America Corp.,North Carolina,28147.0,110584.0,35.2145629,-79.8912675
Microsoft,Washington,16571.0,110360.0,38.8993487,-77.0145665
Home Depot,Georgia,11121.0,108203.0,32.6781248,-83.2229757
Boeing,Illinois,10460.0,101127.0,39.739318,-89.504139
Wells Fargo,California,22393.0,101060.0,37.2718745,-119.2704153
Citigroup,New York,18045.0,97120.0,40.7056258,-73.97968
Marathon Petroleum,Ohio,2780.0,97102.0,40.1903624,-82.6692525
Comcast,Pennsylvania,11731.0,94507.0,40.9945928,-77.6046984
Anthem,Indiana,3750.0,92105.0,39.7662195,-86.441277
Dell Technologies,Texas,-2310.0,90621.0,31.1693363,-100.0768425
DuPont,Delaware,3844.0,85977.0,39.145251,-75.4189206
State Farm Insurance Cos.,Illinois,8788.4,81732.2,39.739318,-89.504139
Johnson & Johnson,New Jersey,15297.0,81581.0,40.1430058,-74.7311156
International Business Machines,New York,8728.0,79591.0,40.7056258,-73.97968
Target,Minnesota,2937.0,75356.0,46.4418595,-93.3655146
Freddie Mac,Virginia,9235.0,73598.0,38.0033855,-79.4587861
United Parcel Service,Georgia,4791.0,71861.0,32.6781248,-83.2229757
Lowe's,North Carolina,2314.0,71309.0,35.2145629,-79.8912675
Intel,California,21053.0,70848.0,37.2718745,-119.2704153
U.S. Postal Service,District Of Columbia,-3913.0,70660.0,38.8993487,-77.0145666
MetLife,New York,5123.0,67941.0,40.7056258,-73.97968
Procter & Gamble,Ohio,9750.0,66832.0,40.1903624,-82.6692525
United Technologies,Connecticut,5269.0,66501.0,41.5187835,-72.757507
FedEx,Tennessee,4572.0,65450.0,35.830521,-85.9785989
PepsiCo,New York,12515.0,64661.0,40.7056258,-73.97968
Archer Daniels Midland,Illinois,1810.0,64341.0,39.739318,-89.504139
Prudential Financial,New Jersey,4074.0,62992.0,40.1430058,-74.7311156
Albertsons Cos.,Idaho,131.1,60534.5,45.4945756,-114.1424303
Centene,Missouri,900.0,60116.0,38.3046615,-92.437099
Walt Disney,California,12598.0,59434.0,37.2718745,-119.2704153
Sysco,Texas,1430.8,58727.3,31.1693363,-100.0768425
HP,California,5327.0,58472.0,37.2718745,-119.2704153
Humana,Kentucky,1683.0,56912.0,37.8222935,-85.7682399
Facebook,California,22112.0,55838.0,37.2718745,-119.2704153
Caterpillar,Illinois,6147.0,54722.0,39.739318,-89.504139
Energy Transfer,Texas,1694.0,54436.0,31.1693363,-100.0768425
Lockheed Martin,Maryland,5046.0,53762.0,38.8063524,-77.2684162
Pfizer,New York,11153.0,53647.0,40.7056258,-73.97968
Goldman Sachs Group,New York,10459.0,52528.0,40.7056258,-73.97968
Morgan Stanley,New York,8748.0,50193.0,40.7056258,-73.97968
Cisco Systems,California,110.0,49330.0,37.2718745,-119.2704153
Cigna,Connecticut,2637.0,48650.0,41.5187835,-72.757507
American International Group,New York,-6.0,47389.0,40.7056258,-73.97968
HCA Healthcare,Tennessee,3787.0,46677.0,35.830521,-85.9785989
Bunge,New York,267.0,45743.0,40.7056258,-73.97968
American Airlines Group,Texas,1412.0,44541.0,31.1693363,-100.0768425
Delta Air Lines,Georgia,3935.0,44438.0,32.6781248,-83.2229757
Charter Communications,Connecticut,1230.0,43634.0,41.5187835,-72.757507
New York Life Insurance,New York,880.0,43425.3,40.7056258,-73.97968
American Express,New York,6921.0,43281.0,40.7056258,-73.97968
Nationwide,Ohio,512.6,43270.0,40.1903624,-82.6692525
Best Buy,Minnesota,1464.0,42879.0,46.4418595,-93.3655146
Liberty Mutual Insurance Group,Massachusetts,2160.0,42685.0,42.0629398,-71.718067
Merck,New Jersey,6220.0,42294.0,40.1430058,-74.7311156
Honeywell International,New Jersey,6765.0,41802.0,40.1430058,-74.7311156
United Airlines Holdings,Illinois,2129.0,41303.0,39.739318,-89.504139
TIAA,New York,1560.5,41052.1,40.7056258,-73.97968
Tyson Foods,Arkansas,3024.0,40052.0,34.7519275,-92.1313784
Oracle,California,3825.0,39831.0,37.2718745,-119.2704153
Allstate,Illinois,2252.0,39815.0,39.739318,-89.504139
World Fuel Services,Florida,127.7,39750.3,27.9757279,-83.8330166
Massachusetts Mutual Life Insurance,Massachusetts,397.9,39267.2,42.0629398,-71.718067
TJX,Massachusetts,3059.8,38972.9,42.0629398,-71.718067
ConocoPhillips,Texas,6257.0,38727.0,31.1693363,-100.0768425
Deere,Illinois,2368.4,37357.7,39.739318,-89.504139
Tech Data,Florida,340.6,37239.0,27.9757279,-83.8330166
Enterprise Products Partners,Texas,4172.4,36534.2,31.1693363,-100.0768425
Nike,Oregon,1933.0,36397.0,44.1419049,-120.5380993
Publix Super Markets,Florida,2381.2,36395.7,27.9757279,-83.8330166
General Dynamics,Virginia,3345.0,36193.0,38.0033855,-79.4587861
Exelon,Illinois,2010.0,35985.0,39.739318,-89.504139
Plains GP Holdings,Texas,334.0,34055.0,31.1693363,-100.0768425
Schlumberger,Texas,2138.0,32815.0,31.1693363,-100.0768425
3M,Minnesota,5349.0,32765.0,46.4418595,-93.3655146
AbbVie,Illinois,5687.0,32753.0,39.739318,-89.504139
CHS,Minnesota,775.9,32683.3,46.4418595,-93.3655146
Capital One Financial,Virginia,6015.0,32377.0,38.0033855,-79.4587861
Progressive,Ohio,2615.3,31979.0,40.1903624,-82.6692525
Coca-Cola,Georgia,6434.0,31856.0,32.6781248,-83.2229757
USAA,Texas,2291.9,31367.8,31.1693363,-100.0768425
Hewlett Packard Enterprise,California,1908.0,30852.0,37.2718745,-119.2704153
Abbott Laboratories,Illinois,2368.0,30578.0,39.739318,-89.504139
Micron Technology,Idaho,14135.0,30391.0,45.4945756,-114.1424303
Travelers Cos.,New York,2523.0,30282.0,40.7056258,-73.97968
Northrop Grumman,Virginia,3229.0,30095.0,38.0033855,-79.4587861
Arrow Electronics,Colorado,716.2,29676.8,38.9979339,-105.550567
Philip Morris International,New York,7911.0,29625.0,40.7056258,-73.97968
Northwestern Mutual,Wisconsin,783.0,29124.0,44.7862968,-89.8267049
INTL FCStone,New York,55.5,27622.7,40.7056258,-73.97968
PBF Energy,New Jersey,128.3,27186.1,40.1430058,-74.7311156
Raytheon,Massachusetts,2909.0,27058.0,42.0629398,-71.718067
Kraft Heinz,Pennsylvania,-10192.0,26268.0,40.9945928,-77.6046984
Mondelez International,Illinois,3381.0,25938.0,39.739318,-89.504139
U.S. Bancorp,Minnesota,7096.0,25775.0,46.4418595,-93.3655146
Macy's,Ohio,1108.0,25739.0,40.1903624,-82.6692525
Dollar General,Tennessee,1589.5,25625.0,35.830521,-85.9785989
Nucor,North Carolina,2360.8,25067.3,35.2145629,-79.8912675
Walmart,Arkansas,14881.0,523964.0,34.7519275,-92.1313784
Amazon,Washington,11588.0,280522.0,38.8993487,-77.0145665
Exxon Mobil,Texas,14340.0,264938.0,31.1693363,-100.0768425
Apple,California,55256.0,260174.0,37.2718745,-119.2704153
CVS Health,Rhode Island,6634.0,256776.0,41.5827282,-71.5064508
Berkshire Hathaway,Nebraska,81417.0,254616.0,41.5008195,-99.680902
UnitedHealth Group,Minnesota,13839.0,242155.0,46.4418595,-93.3655146
McKesson,Texas,900.0,231051.0,31.1693363,-100.0768425
AT&T,Texas,13903.0,181193.0,31.1693363,-100.0768425
AmerisourceBergen,Pennsylvania,855.4,179589.0,40.9945928,-77.6046984
Alphabet,California,34343.0,161857.0,37.2718745,-119.2704153
Ford Motor,Michigan,47.0,155900.0,44.9435598,-86.4158049
Cigna,Connecticut,5104.0,153566.0,41.5187835,-72.757507
Costco Wholesale,Washington,3659.0,152703.0,38.8993487,-77.0145665
Chevron,California,2924.0,146516.0,37.2718745,-119.2704153
Cardinal Health,Ohio,1363.0,145534.0,40.1903624,-82.6692525
JPMorgan Chase,New York,36431.0,142422.0,40.7056258,-73.97968
General Motors,Michigan,6732.0,137237.0,44.9435598,-86.4158049
Walgreens Boots Alliance,Illinois,3982.0,136866.0,39.739318,-89.504139
Verizon Communications,New York,19265.0,131868.0,40.7056258,-73.97968
Microsoft,Washington,39240.0,125843.0,38.8993487,-77.0145665
Marathon Petroleum,Ohio,2637.0,124813.0,40.1903624,-82.6692525
Kroger,Ohio,1659.0,122286.0,40.1903624,-82.6692525
Fannie Mae,District Of Columbia,14160.0,120304.0,38.8993487,-77.0145666
Bank of America,North Carolina,27430.0,113589.0,35.2145629,-79.8912675
Home Depot,Georgia,11242.0,110225.0,32.6781248,-83.2229757
Phillips 66,Texas,3076.0,109559.0,31.1693363,-100.0768425
Comcast,Pennsylvania,13057.0,108942.0,40.9945928,-77.6046984
Anthem,Indiana,4807.0,104213.0,39.7662195,-86.441277
Wells Fargo,California,19549.0,103915.0,37.2718745,-119.2704153
Citigroup,New York,19401.0,103449.0,40.7056258,-73.97968
Valero Energy,Texas,2422.0,102729.0,31.1693363,-100.0768425
General Electric,Massachusetts,-4979.0,95214.0,42.0629398,-71.718067
Dell Technologies,Texas,4616.0,92154.0,31.1693363,-100.0768425
Johnson & Johnson,New Jersey,15119.0,82059.0,40.1430058,-74.7311156
State Farm Insurance,Illinois,5592.7,79395.0,39.739318,-89.504139
Target,Minnesota,3281.0,78112.0,46.4418595,-93.3655146
International Business Machines,New York,9431.0,77147.0,40.7056258,-73.97968
Raytheon Technologies,Massachusetts,5537.0,77046.0,42.0629398,-71.718067
Boeing,Illinois,-636.0,76559.0,39.739318,-89.504139
Freddie Mac,Virginia,7214.0,75125.0,38.0033855,-79.4587861
Centene,Missouri,1321.0,74639.0,38.3046615,-92.437099
United Parcel Service,Georgia,4440.0,74094.0,32.6781248,-83.2229757
Lowe's,North Carolina,4281.0,72148.0,35.2145629,-79.8912675
Intel,California,21048.0,71965.0,37.2718745,-119.2704153
U.S. Postal Service,District Of Columbia,-8813.0,71154.0,38.8993487,-77.0145666
Meta Platforms,California,18485.0,70697.0,37.2718745,-119.2704153
FedEx,Tennessee,540.0,69693.0,35.830521,-85.9785989
MetLife,New York,5899.0,69620.0,40.7056258,-73.97968
Walt Disney,California,11054.0,69570.0,37.2718745,-119.2704153
Procter & Gamble,Ohio,3897.0,67684.0,40.1903624,-82.6692525
PepsiCo,New York,7314.0,67161.0,40.7056258,-73.97968
Humana,Kentucky,2707.0,64888.0,37.8222935,-85.7682399
Prudential Financial,New Jersey,4186.0,64807.0,40.1430058,-74.7311156
Archer Daniels Midland (ADM),Illinois,1379.0,64656.0,39.739318,-89.504139
Albertsons,Idaho,466.4,62455.0,45.4945756,-114.1424303
Sysco,Texas,1674.3,60114.0,31.1693363,-100.0768425
Lockheed Martin,Maryland,6230.0,59812.0,38.8063524,-77.2684162
HP,California,3152.0,58756.0,37.2718745,-119.2704153
Energy Transfer,Texas,3592.0,54213.0,31.1693363,-100.0768425
Goldman Sachs Group,New York,8466.0,53922.0,40.7056258,-73.97968
Morgan Stanley,New York,9042.0,53823.0,40.7056258,-73.97968
Caterpillar,Illinois,6093.0,53800.0,39.739318,-89.504139
Cisco Systems,California,11621.0,51904.0,37.2718745,-119.2704153
Pfizer,New York,16273.0,51750.0,40.7056258,-73.97968
HCA Healthcare,Tennessee,3505.0,51336.0,35.830521,-85.9785989
American International Group,New York,3348.0,49746.0,40.7056258,-73.97968
American Express,New York,6759.0,47020.0,40.7056258,-73.97968
Delta Air Lines,Georgia,4767.0,47007.0,32.6781248,-83.2229757
Merck,New Jersey,9843.0,46840.0,40.1430058,-74.7311156
American Airlines Group,Texas,1686.0,45768.0,31.1693363,-100.0768425
Charter Communications,Connecticut,1668.0,45764.0,41.5187835,-72.757507
Allstate,Illinois,4847.0,44675.0,39.739318,-89.504139
New York Life Insurance,New York,1003.8,44117.0,40.7056258,-73.97968
Nationwide,Ohio,829.7,43982.0,40.1903624,-82.6692525
Best Buy,Minnesota,1541.0,43638.0,46.4418595,-93.3655146
United Airlines Holdings,Illinois,3009.0,43259.0,39.739318,-89.504139
Liberty Mutual Insurance Group,Massachusetts,1044.0,43228.0,42.0629398,-71.718067
Dow,Michigan,-1359.0,42951.0,44.9435598,-86.4158049
Tyson Foods,Arkansas,2022.0,42405.0,34.7519275,-92.1313784
TJX,Massachusetts,3272.2,41717.0,42.0629398,-71.718067
Bunge,Missouri,-1280.0,41140.0,38.3046615,-92.437099
TIAA,New York,2460.1,40454.0,40.7056258,-73.97968
Oracle,California,11083.0,39506.0,37.2718745,-119.2704153
General Dynamics,Virginia,3484.0,39350.0,38.0033855,-79.4587861
Deere,Illinois,3253.0,39258.0,39.739318,-89.504139
Nike,Oregon,4029.0,39117.0,44.1419049,-120.5380993
Progressive,Ohio,3970.3,39022.0,40.1903624,-82.6692525
Publix Super Markets,Florida,3005.4,38463.0,27.9757279,-83.8330166
Coca-Cola,Georgia,8920.0,37266.0,32.6781248,-83.2229757
Massachusetts Mutual Life Insurance,Massachusetts,3700.7,37253.0,42.0629398,-71.718067
Tech Data,Florida,374.5,36998.0,27.9757279,-83.8330166
World Fuel Services,Florida,178.9,36819.0,27.9757279,-83.8330166
Honeywell International,North Carolina,6143.0,36709.0,35.2145629,-79.8912675
ConocoPhillips,Texas,7189.0,36670.0,31.1693363,-100.0768425
USAA,Texas,4006.3,35617.0,31.1693363,-100.0768425
Exelon,Illinois,2936.0,34438.0,39.739318,-89.504139
Northrop Grumman,Virginia,2248.0,33841.0,38.0033855,-79.4587861
Capital One Financial,Virginia,5546.0,33766.0,38.0033855,-79.4587861
Plains GP Holdings,Texas,331.0,33669.0,31.1693363,-100.0768425
AbbVie,Illinois,7882.0,33266.0,39.739318,-89.504139
Schlumberger,Texas,-10137.0,32917.0,31.1693363,-100.0768425
StoneX,New York,85.1,32897.0,40.7056258,-73.97968
Enterprise Products Partners,Texas,4591.3,32789.0,31.1693363,-100.0768425
Northwestern Mutual,Wisconsin,1268.0,32294.0,44.7862968,-89.8267049
3M,Minnesota,4570.0,32136.0,46.4418595,-93.3655146
Abbott Laboratories,Illinois,3687.0,31904.0,39.739318,-89.504139
CHS,Minnesota,829.9,31901.0,46.4418595,-93.3655146
Travelers,New York,2622.0,31581.0,40.7056258,-73.97968
Philip Morris International,New York,7185.0,29805.0,40.7056258,-73.97968
Hewlett Packard Enterprise,California,1049.0,29135.0,37.2718745,-119.2704153
Arrow Electronics,Colorado,-204.1,28917.0,38.9979339,-105.550567
ViacomCBS,New York,3308.0,27812.0,40.7056258,-73.97968
Dollar General,Tennessee,1712.6,27754.0,35.830521,-85.9785989
U.S. Bancorp,Minnesota,6914.0,27325.0,46.4418595,-93.3655146
Starbucks,Washington,3599.2,26509.0,38.8993487,-77.0145665
Bristol-Myers Squibb,New York,3439.0,26145.0,40.7056258,-73.97968
US Foods Holding,Illinois,385.0,25939.0,39.739318,-89.504139
Mondelez International,Illinois,3870.0,25868.0,39.739318,-89.504139
Paccar,Washington,2387.9,25600.0,38.8993487,-77.0145665
Thermo Fisher Scientific,Massachusetts,3696.0,25542.0,42.0629398,-71.718067
Walmart,Arkansas,13510.0,559151.0,34.7519275,-92.1313784
Amazon,Washington,21331.0,386064.0,38.8993487,-77.0145665
Apple,California,57411.0,274515.0,37.2718745,-119.2704153
CVS Health,Rhode Island,7179.0,268706.0,41.5827282,-71.5064508
UnitedHealth Group,Minnesota,15403.0,257141.0,46.4418595,-93.3655146
Berkshire Hathaway,Nebraska,42521.0,245510.0,41.5008195,-99.680902
McKesson,Texas,-4539.0,238228.0,31.1693363,-100.0768425
AmerisourceBergen,Pennsylvania,-3408.7,189893.9,40.9945928,-77.6046984
Alphabet,California,40269.0,182527.0,37.2718745,-119.2704153
Exxon Mobil,Texas,-22440.0,181502.0,31.1693363,-100.0768425
AT&T,Texas,-5176.0,171760.0,31.1693363,-100.0768425
Costco Wholesale,Washington,4002.0,166761.0,38.8993487,-77.0145665
Cigna,Connecticut,8458.0,160401.0,41.5187835,-72.757507
Cardinal Health,Ohio,-3696.0,152922.0,40.1903624,-82.6692525
Microsoft,Washington,44281.0,143015.0,38.8993487,-77.0145665
Walgreens Boots Alliance,Illinois,456.0,139537.0,39.739318,-89.504139
Kroger,Ohio,2585.0,132498.0,40.1903624,-82.6692525
Home Depot,Georgia,12866.0,132110.0,32.6781248,-83.2229757
JPMorgan Chase,New York,29131.0,129503.0,40.7056258,-73.97968
Verizon Communications,New York,17801.0,128292.0,40.7056258,-73.97968
Ford Motor,Michigan,-1279.0,127144.0,44.9435598,-86.4158049
General Motors,Michigan,6427.0,122485.0,44.9435598,-86.4158049
Anthem,Indiana,4572.0,121867.0,39.7662195,-86.441277
Centene,Missouri,1808.0,111115.0,38.3046615,-92.437099
Fannie Mae,District Of Columbia,11805.0,106437.0,38.8993487,-77.0145666
Comcast,Pennsylvania,10534.0,103564.0,40.9945928,-77.6046984
Chevron,California,-5543.0,94692.0,37.2718745,-119.2704153
Dell Technologies,Texas,3250.0,94224.0,31.1693363,-100.0768425
Bank of America,North Carolina,17894.0,93753.0,35.2145629,-79.8912675
Target,Minnesota,4368.0,93561.0,46.4418595,-93.3655146
Lowe's,North Carolina,5835.0,89597.0,35.2145629,-79.8912675
Marathon Petroleum,Ohio,-9826.0,88952.0,40.1903624,-82.6692525
Citigroup,New York,11047.0,88839.0,40.7056258,-73.97968
Meta Platforms,California,29146.0,85965.0,37.2718745,-119.2704153
United Parcel Service,Georgia,1343.0,84628.0,32.6781248,-83.2229757
Johnson & Johnson,New Jersey,14714.0,82584.0,40.1430058,-74.7311156
Wells Fargo,California,3301.0,80303.0,37.2718745,-119.2704153
General Electric,Massachusetts,5704.0,79619.0,42.0629398,-71.718067
State Farm Insurance,Illinois,3738.9,78898.0,39.739318,-89.504139
Intel,California,20899.0,77867.0,37.2718745,-119.2704153
Humana,Kentucky,3367.0,77155.0,37.8222935,-85.7682399
International Business Machines,New York,5590.0,73620.0,40.7056258,-73.97968
U.S. Postal Service,District Of Columbia,-9176.0,73133.0,38.8993487,-77.0145666
Procter & Gamble,Ohio,13027.0,70950.0,40.1903624,-82.6692525
PepsiCo,New York,7120.0,70372.0,40.7056258,-73.97968
Albertsons,Idaho,850.2,69690.4,45.4945756,-114.1424303
FedEx,Tennessee,1286.0,69217.0,35.830521,-85.9785989
MetLife,New York,5407.0,67842.0,40.7056258,-73.97968
Freddie Mac,Virginia,7326.0,66228.0,38.0033855,-79.4587861
Phillips 66,Texas,-3975.0,65494.0,31.1693363,-100.0768425
Lockheed Martin,Maryland,6833.0,65398.0,38.8063524,-77.2684162
Walt Disney,California,-2864.0,65388.0,37.2718745,-119.2704153
Archer Daniels Midland (ADM),Illinois,1772.0,64355.0,39.739318,-89.504139
Valero Energy,Texas,-1421.0,60115.0,31.1693363,-100.0768425
Boeing,Illinois,-11873.0,58158.0,39.739318,-89.504139
Prudential Financial,New Jersey,-374.0,57033.0,40.1430058,-74.7311156
HP,California,2844.0,56639.0,37.2718745,-119.2704153
Raytheon Technologies,Massachusetts,-3519.0,56587.0,42.0629398,-71.718067
StoneX,New York,169.6,54139.6,40.7056258,-73.97968
Goldman Sachs Group,New York,9459.0,53498.0,40.7056258,-73.97968
Sysco,Texas,215.5,52893.3,31.1693363,-100.0768425
Morgan Stanley,New York,10996.0,52047.0,40.7056258,-73.97968
HCA Healthcare,Tennessee,3754.0,51533.0,35.830521,-85.9785989
Cisco Systems,California,11214.0,49301.0,37.2718745,-119.2704153
Charter Communications,Connecticut,3222.0,48097.0,41.5187835,-72.757507
Merck,New Jersey,7067.0,47994.0,40.1430058,-74.7311156
Best Buy,Minnesota,1798.0,47262.0,46.4418595,-93.3655146
New York Life Insurance,New York,-822.3,46712.4,40.7056258,-73.97968
AbbVie,Illinois,4616.0,45804.0,39.739318,-89.504139
Publix Super Markets,Florida,3971.8,45204.0,27.9757279,-83.8330166
Allstate,Illinois,5576.0,44791.0,39.739318,-89.504139
Liberty Mutual Insurance Group,Massachusetts,758.0,43796.0,42.0629398,-71.718067
American International Group,New York,-5944.0,43736.0,40.7056258,-73.97968
Tyson Foods,Arkansas,2061.0,43185.0,34.7519275,-92.1313784
Progressive,Ohio,5704.6,42658.1,40.1903624,-82.6692525
Bristol-Myers Squibb,New York,-9015.0,42518.0,40.7056258,-73.97968
Nationwide,Ohio,-138.4,41929.8,40.1903624,-82.6692525
Pfizer,New York,9616.0,41908.0,40.7056258,-73.97968
Caterpillar,Illinois,2998.0,41748.0,39.739318,-89.504139
TIAA,New York,558.1,41619.3,40.7056258,-73.97968
Bunge,Missouri,1145.0,41404.0,38.3046615,-92.437099
Oracle,Texas,10135.0,39068.0,31.1693363,-100.0768425
Energy Transfer,Texas,-648.0,38954.0,31.1693363,-100.0768425
Dow,Michigan,1225.0,38542.0,44.9435598,-86.4158049
American Express,New York,3135.0,38185.0,40.7056258,-73.97968
General Dynamics,Virginia,3167.0,37925.0,38.0033855,-79.4587861
Nike,Oregon,2539.0,37403.0,44.1419049,-120.5380993
Northrop Grumman,Virginia,3189.0,36799.0,38.0033855,-79.4587861
USAA,Texas,3906.9,36296.2,31.1693363,-100.0768425
Deere,Illinois,2751.0,35540.0,39.739318,-89.504139
Abbott Laboratories,Illinois,4495.0,34608.0,39.739318,-89.504139
Northwestern Mutual,Wisconsin,425.0,33782.1,44.7862968,-89.8267049
Dollar General,Tennessee,2655.1,33746.8,35.830521,-85.9785989
Exelon,Illinois,1963.0,33039.0,39.739318,-89.504139
Coca-Cola,Georgia,7747.0,33014.0,32.6781248,-83.2229757
Honeywell International,North Carolina,4779.0,32637.0,35.2145629,-79.8912675
Thermo Fisher Scientific,Massachusetts,6375.0,32218.0,42.0629398,-71.718067
3M,Minnesota,5384.0,32184.0,46.4418595,-93.3655146
TJX,Massachusetts,90.5,32137.0,42.0629398,-71.718067
Travelers,New York,2697.0,31981.0,40.7056258,-73.97968
Capital One Financial,Virginia,2714.0,31643.0,38.0033855,-79.4587861
Tesla,California,721.0,31536.0,37.2718745,-119.2704153
Philip Morris International,New York,8056.0,28694.0,40.7056258,-73.97968
Arrow Electronics,Colorado,584.4,28673.4,38.9979339,-105.550567
CHS,Minnesota,422.4,28406.4,46.4418595,-93.3655146
Jabil,Florida,53.9,27266.4,27.9757279,-83.8330166
Enterprise Products Partners,Texas,3775.6,27199.7,31.1693363,-100.0768425
Hewlett Packard Enterprise,Texas,-322.0,26982.0,31.1693363,-100.0768425
United Natural Foods,Rhode Island,-274.1,26742.8,41.5827282,-71.5064508
Mondelez International,Illinois,3555.0,26581.0,39.739318,-89.504139
ViacomCBS,New York,2422.0,26186.0,40.7056258,-73.97968
Kraft Heinz,Illinois,356.0,26185.0,39.739318,-89.504139
Dollar Tree,Virginia,1341.9,25509.3,38.0033855,-79.4587861
Amgen,California,7264.0,25424.0,37.2718745,-119.2704153
U.S. Bancorp,Minnesota,4959.0,25241.0,46.4418595,-93.3655146
Performance Food Group,Virginia,-114.1,25086.3,38.0033855,-79.4587861
Netflix,California,2761.4,24996.1,37.2718745,-119.2704153
Gilead Sciences,California,123.0,24689.0,37.2718745,-119.2704153
TD Synnex,California,529.2,24675.6,37.2718745,-119.2704153
Eli Lilly,Indiana,6193.7,24539.8,39.7662195,-86.441277
Truist Financial,North Carolina,4482.0,24427.0,35.2145629,-79.8912675
Rite Aid,Pennsylvania,-90.9,24043.4,40.9945928,-77.6046984
